"Date","W ID","Pollen Score","Colony","Treatment","Pollen Colour"
2011-07-18,"A0 01 03 C0 00 A0 A8 46",3,"WB14","D","JL3"
2011-07-18,"A0 01 03 C0 00 A0 A8 46",1,"WB14","D","AU1"
2011-07-19,"A0 01 03 C0 00 A0 A8 46",0,"WB14","D",NA
2011-07-20,"A0 01 03 C0 00 A0 A8 46",0,"WB14","D",NA
2011-07-15,"A0 01 03 C0 00 A0 A8 4E",1,"WB04","B","AU2"
2011-07-20,"A0 01 03 C0 00 A0 A8 4E",3,"WB04","B","AU2"
2011-07-22,"A0 01 03 C0 00 A0 A8 4E",3,"WB04","B","AU3"
2011-07-27,"A0 01 03 C0 00 A0 A8 4E",1,"WB04","B","AU3"
2011-07-20,"A0 01 03 C0 00 A0 A8 4F",2,"WB07","A","AU2"
2011-07-22,"A0 01 03 C0 00 A0 A8 4F",0,"WB07","A",NA
2011-07-26,"A0 01 03 C0 00 A0 A8 4F",2,"WB07","A","AU1"
2011-07-26,"A0 01 03 C0 00 A0 A8 4F",3,"WB07","A","AU1"
2011-07-30,"A0 01 03 C0 00 A0 A8 4F",3,"WB07","A","AU2"
2011-07-29,"A0 01 03 C0 00 A0 A8 53",0,"WB05","C",NA
2011-07-15,"A0 01 03 C0 00 A0 A8 5F",0,"WB03","A",NA
2011-07-16,"A0 01 03 C0 00 A0 A8 5F",3,"WB03","A","AU3"
2011-07-19,"A0 01 03 C0 00 A0 A8 5F",1,"WB03","A","AU2"
2011-07-21,"A0 01 03 C0 00 A0 A8 5F",2,"WB03","A","AU3"
2011-07-25,"A0 01 03 C0 00 A0 A8 76",2,"WB04","B","JL7"
2011-07-21,"A0 01 03 C0 00 A0 A8 82",3,"WB16","B","A2"
2011-07-25,"A0 01 03 C0 00 A0 A8 82",0,"WB16","B",NA
2011-07-27,"A0 01 03 C0 00 A0 A8 82",0,"WB16","B",NA
2011-07-27,"A0 01 03 C0 00 A0 A8 82",0,"WB16","B",NA
2011-07-29,"A0 01 03 C0 00 A0 A8 82",3,"WB16","B","AU3"
2011-07-30,"A0 01 03 C0 00 A0 A8 82",0,"WB16","B",NA
2011-09-09,"A0 01 03 C0 00 A0 A8 90",3,"WB03_2","A","S3"
2011-09-09,"A0 01 03 C0 00 A0 A8 90",3,"WB03_2","A","S3"
2011-07-21,"A0 01 03 C0 00 A0 A8 C2",0,"WB20","B",NA
2011-07-22,"A0 01 03 C0 00 A0 A8 C2",1,"WB20","B","AU2"
2011-07-29,"A0 01 03 C0 00 A0 A8 D8",3,"WB08","B","AU3"
2011-07-21,"A0 01 03 C0 00 A0 A8 EC",1,"WB17","C","AU1/4"
2011-07-22,"A0 01 03 C0 00 A0 A8 EC",2,"WB17","C","JL7"
2011-07-28,"A0 01 03 C0 00 A0 B0 44",2,"WB02","D","AU1"
2011-07-29,"A0 01 03 C0 00 A0 B0 44",3,"WB02","D","AU2"
2011-07-27,"A0 01 03 C0 00 A0 B0 4D",0,"WB20","B",NA
2011-07-27,"A0 01 03 C0 00 A0 B0 55",3,"WB02","D","AU5"
2011-07-27,"A0 01 03 C0 00 A0 B0 55",3,"WB02","D","AU1"
2011-07-28,"A0 01 03 C0 00 A0 B0 55",0,"WB02","D",NA
2011-07-22,"A0 01 03 C0 00 A0 C0 EC",0,"WB16","B",NA
2011-07-26,"A0 01 03 C0 00 A0 C0 EC",0,"WB16","B",NA
2011-07-26,"A0 01 03 C0 00 A0 C0 EC",1,"WB16","B","AU1"
2011-07-26,"A0 01 03 C0 00 A0 C0 EC",0,"WB16","B",NA
2011-07-27,"A0 01 03 C0 00 A0 C0 EC",0,"WB16","B",NA
2011-07-27,"A0 01 03 C0 00 A0 C0 EC",0,"WB16","B",NA
2011-07-27,"A0 01 03 C0 00 A0 C0 EC",3,"WB16","B","AU3"
2011-07-28,"A0 01 03 C0 00 A0 C0 EC",0,"WB16","B",NA
2011-07-28,"A0 01 03 C0 00 A0 C0 EC",1,"WB16","B","AU2"
2011-07-30,"A0 01 03 C0 00 A0 C0 EC",3,"WB16","B","AU3"
2011-07-27,"A0 01 03 C0 00 A0 C8 85",2,"WB03","A","AU1"
2011-07-27,"A0 01 03 C0 00 A0 C8 85",3,"WB03","A","AU1"
2011-07-28,"A0 01 03 C0 00 A0 C8 85",2,"WB03","A","AU2"
2011-07-27,"A0 01 03 C0 00 A0 C8 8C",2,"WB04","B","AU5/6"
2011-07-28,"A0 01 03 C0 00 A0 C8 8C",2,"WB04","B","AU2"
2011-07-29,"A0 01 03 C0 00 A0 C8 8C",0,"WB04","B",NA
2011-07-16,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-18,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-22,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-25,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-26,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-27,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-27,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-27,"A0 01 03 C0 00 A0 C8 92",2,"WB18","D","AU1/7"
2011-07-28,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-28,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-28,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-28,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-29,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-29,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-29,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-30,"A0 01 03 C0 00 A0 C8 92",0,"WB18","D",NA
2011-07-19,"A0 01 03 C0 00 A0 C8 93",1,"WB17","C","AU2"
2011-07-19,"A0 01 03 C0 00 A0 C8 93",3,"WB17","C","AU2"
2011-07-19,"A0 01 03 C0 00 A0 C8 93",0,"WB17","C",NA
2011-07-20,"A0 01 03 C0 00 A0 C8 93",2,"WB17","C","JL1"
2011-07-20,"A0 01 03 C0 00 A0 C8 93",0,"WB17","C",NA
2011-07-20,"A0 01 03 C0 00 A0 C8 93",0,"WB17","C",NA
2011-07-20,"A0 01 03 C0 00 A0 C8 93",0,"WB17","C",NA
2011-07-20,"A0 01 03 C0 00 A0 C8 93",0,"WB17","C",NA
2011-07-21,"A0 01 03 C0 00 A0 C8 93",0,"WB17","C",NA
2011-07-29,"A0 01 03 C0 00 A0 C8 98",1,"WB19","A","AU1"
2011-07-30,"A0 01 03 C0 00 A0 C8 98",0,"WB19","A",NA
2011-07-26,"A0 01 03 C0 00 A0 C8 9C",0,"WB04","B",NA
2011-07-21,"A0 01 03 C0 00 A0 C8 AA",1,"WB20","B","AU1"
2011-07-22,"A0 01 03 C0 00 A0 C8 AA",1,"WB20","B","AY2"
2011-07-23,"A0 01 03 C0 00 A0 C8 AA",0,"WB20","B",NA
2011-07-23,"A0 01 03 C0 00 A0 C8 AA",1,"WB20","B","AU2"
2011-07-30,"A0 01 03 C0 00 A0 C8 AA",0,"WB20","B",NA
2011-07-20,"A0 01 03 C0 00 A0 C8 AC",1,"WB04","B","JL1"
2011-07-29,"A0 01 03 C0 00 A0 C8 AC",0,"WB04","B",NA
2011-07-19,"A0 01 03 C0 00 A0 C8 AD",1,"WB04","B","AU1"
2011-07-20,"A0 01 03 C0 00 A0 C8 AD",2,"WB04","B","JL1"
2011-07-21,"A0 01 03 C0 00 A0 C8 AD",2,"WB04","B","AU1"
2011-07-26,"A0 01 03 C0 00 A0 C8 AD",0,"WB04","B",NA
2011-07-27,"A0 01 03 C0 00 A0 C8 AD",1,"WB04","B","AU1/7"
2011-07-27,"A0 01 03 C0 00 A0 C8 AD",1,"WB04","B","AU3"
2011-07-28,"A0 01 03 C0 00 A0 C8 AD",0,"WB04","B",NA
2011-07-29,"A0 01 03 C0 00 A0 C8 AD",0,"WB04","B",NA
2011-07-30,"A0 01 03 C0 00 A0 C8 AD",0,"WB04","B",NA
2011-07-29,"A0 01 03 C0 00 A0 C8 AF",2,"WB04","B","AU5"
2011-07-16,"A0 01 03 C0 00 A0 C8 BC",0,"WB19","A",NA
2011-07-27,"A0 01 03 C0 00 A0 C8 C3",0,"WB18","D",NA
2011-07-28,"A0 01 03 C0 00 A0 C8 C3",0,"WB18","D",NA
2011-07-29,"A0 01 03 C0 00 A0 C8 C3",2,"WB18","D","AU3"
2011-07-30,"A0 01 03 C0 00 A0 C8 C3",1,"WB18","D","AU7"
2011-07-30,"A0 01 03 C0 00 A0 C8 C3",0,"WB18","D",NA
2011-07-30,"A0 01 03 C0 00 A0 C8 C3",0,"WB18","D",NA
2011-07-30,"A0 01 03 C0 00 A0 C8 C3",0,"WB18","D",NA
2011-07-20,"A0 01 03 C0 00 A0 C8 CC",3,"WB04","B","AU2"
2011-07-20,"A0 01 03 C0 00 A0 C8 CC",3,"WB04","B","JL3"
2011-07-22,"A0 01 03 C0 00 A0 C8 CC",3,"WB04","B","AU3"
2011-07-22,"A0 01 03 C0 00 A0 C8 CC",3,"WB04","B","AU3"
2011-07-27,"A0 01 03 C0 00 A0 C8 CC",3,"WB04","B","AU3"
2011-07-29,"A0 01 03 C0 00 A0 C8 CC",3,"WB04","B","AU2"
2011-07-29,"A0 01 03 C0 00 A0 C8 CC",3,"WB04","B","AU2"
2011-07-20,"A0 01 03 C0 00 A0 C8 DA",0,"WB02","D",NA
2011-07-22,"A0 01 03 C0 00 A0 C8 DA",1,"WB02","D","AU1"
2011-07-26,"A0 01 03 C0 00 A0 C8 DA",0,"WB02","D",NA
2011-07-27,"A0 01 03 C0 00 A0 C8 DA",3,"WB02","D","AU2/AU4"
2011-07-28,"A0 01 03 C0 00 A0 C8 DA",0,"WB02","D",NA
2011-07-21,"A0 01 03 C0 00 A0 C8 E2",0,"WB18","D",NA
2011-07-22,"A0 01 03 C0 00 A0 C8 E2",1,"WB18","D","JL2"
2011-07-26,"A0 01 03 C0 00 A0 C8 E4",0,"WB16","B",NA
2011-07-27,"A0 01 03 C0 00 A0 C8 E4",0,"WB16","B",NA
2011-07-27,"A0 01 03 C0 00 A0 C8 E4",0,"WB16","B",NA
2011-07-28,"A0 01 03 C0 00 A0 C8 E4",3,"WB16","B","AU3"
2011-07-30,"A0 01 03 C0 00 A0 C8 E4",0,"WB16","B",NA
2011-07-29,"A0 01 03 C0 00 A0 C8 E5",3,"WB04","B","AU3"
2011-07-27,"A0 01 03 C0 00 A0 C8 E9",0,"WB20","B",NA
2011-07-30,"A0 01 03 C0 00 A0 C8 E9",0,"WB20","B",NA
2011-07-22,"A0 01 03 C0 00 A0 C8 EA",0,"WB14","D",NA
2011-07-27,"A0 01 03 C0 00 A0 C8 EA",3,"WB14","D","AU2"
2011-07-28,"A0 01 03 C0 00 A0 C8 EA",2,"WB14","D","AU1"
2011-07-21,"A0 01 03 C0 00 A0 C8 EB",0,"WB17","C",NA
2011-07-20,"A0 01 03 C0 00 A0 C8 EC",2,"WB04","B","AU1"
2011-07-22,"A0 01 03 C0 00 A0 C8 EC",3,"WB04","B","AU3"
2011-07-27,"A0 01 03 C0 00 A0 C8 EC",3,"WB04","B","AU3"
2011-07-27,"A0 01 03 C0 00 A0 C8 EC",2,"WB04","B","AU3"
2011-07-29,"A0 01 03 C0 00 A0 C8 EC",2,"WB04","B","AU2"
2011-07-22,"A0 01 03 C0 00 A0 C8 ED",2,"WB11","A","AU2"
2011-07-22,"A0 01 03 C0 00 A0 C8 ED",3,"WB11","A","AU2"
2011-07-23,"A0 01 03 C0 00 A0 C8 ED",3,"WB11","A","AU2"
2011-07-26,"A0 01 03 C0 00 A0 C8 ED",2,"WB11","A","AU2"
2011-07-30,"A0 01 03 C0 00 A0 C8 F1",2,"WB19","A","AU2"
2011-07-22,"A0 01 03 C0 00 A0 C8 F3",1,"WB02","D","AU7"
2011-07-26,"A0 01 03 C0 00 A0 C8 F3",0,"WB02","D",NA
2011-07-29,"A0 01 03 C0 00 A0 C8 F3",0,"WB02","D",NA
2011-07-30,"A0 01 03 C0 00 A0 C8 F3",0,"WB02","D",NA
2011-07-28,"A0 01 03 C0 00 A0 D0 11",0,"WB06","D",NA
2011-07-29,"A0 01 03 C0 00 A0 D0 11",0,"WB06","D",NA
2011-07-29,"A0 01 03 C0 00 A0 D0 11",1,"WB06","D","AU3"
2011-07-25,"A0 01 03 C0 00 A0 D0 29",0,"WB16","B",NA
2011-07-25,"A0 01 03 C0 00 A0 D0 29",0,"WB16","B",NA
2011-07-27,"A0 01 03 C0 00 A0 D0 29",0,"WB16","B",NA
2011-07-26,"A0 01 03 C0 00 A0 D0 47",0,"WB04","B",NA
2011-07-29,"A0 01 03 C0 00 A0 D0 47",0,"WB04","B",NA
2011-07-16,"A0 01 03 C0 00 A0 D8 45",0,"WB18","D",NA
2011-07-19,"A0 01 03 C0 00 A0 D8 45",0,"WB18","D",NA
2011-07-20,"A0 01 03 C0 00 A0 D8 45",0,"WB18","D",NA
2011-07-23,"A0 01 03 C0 00 A0 D8 45",2,"WB18","D","AU2"
2011-07-28,"A0 01 03 C0 00 A0 D8 45",3,"WB18","D","AU1"
2011-07-30,"A0 01 03 C0 00 A0 D8 45",0,"WB18","D",NA
2011-07-18,"A0 01 03 C0 00 A0 E8 05",0,"WB02","D",NA
2011-07-18,"A0 01 03 C0 00 A0 E8 05",0,"WB02","D",NA
2011-07-19,"A0 01 03 C0 00 A0 E8 05",1,"WB02","D","AU2"
2011-07-20,"A0 01 03 C0 00 A0 E8 05",1,"WB02","D","JL1"
2011-07-22,"A0 01 03 C0 00 A0 E8 05",3,"WB02","D","AU7"
2011-07-26,"A0 01 03 C0 00 A0 E8 05",2,"WB02","D","AU1"
2011-07-27,"A0 01 03 C0 00 A0 E8 05",3,"WB02","D","AU7"
2011-07-15,"A0 01 03 C0 00 A0 E8 06",2,"WB02","D","?"
2011-07-20,"A0 01 03 C0 00 A0 E8 06",3,"WB02","D","AU2"
2011-07-25,"A0 01 03 C0 00 A0 E8 06",1,"WB02","D","JL1"
2011-07-28,"A0 01 03 C0 00 A0 E8 06",2,"WB02","D","AU2"
2011-07-15,"A0 01 03 C0 00 A0 E8 12",3,"WB03","A","AU2"
2011-07-15,"A0 01 03 C0 00 A0 E8 12",3,"WB03","A","JL1"
2011-07-18,"A0 01 03 C0 00 A0 E8 1A",1,"WB06","D","AU3"
2011-07-19,"A0 01 03 C0 00 A0 E8 1A",1,"WB06","D","AU2"
2011-07-20,"A0 01 03 C0 00 A0 E8 1A",3,"WB06","D","AU3"
2011-07-22,"A0 01 03 C0 00 A0 E8 1A",0,"WB06","D",NA
2011-07-23,"A0 01 03 C0 00 A0 E8 1A",0,"WB06","D",NA
2011-07-25,"A0 01 03 C0 00 A0 E8 1A",3,"WB06","D","AU3"
2011-07-26,"A0 01 03 C0 00 A0 E8 1A",0,"WB06","D",NA
2011-07-26,"A0 01 03 C0 00 A0 E8 1A",0,"WB06","D",NA
2011-07-27,"A0 01 03 C0 00 A0 E8 1A",3,"WB06","D","AU2"
2011-07-28,"A0 01 03 C0 00 A0 E8 1A",1,"WB06","D","AU3"
2011-07-28,"A0 01 03 C0 00 A0 E8 1A",2,"WB06","D","AU3"
2011-07-28,"A0 01 03 C0 00 A0 E8 1A",0,"WB06","D",NA
2011-07-28,"A0 01 03 C0 00 A0 E8 1A",0,"WB06","D",NA
2011-07-29,"A0 01 03 C0 00 A0 E8 1A",3,"WB06","D","AU3"
2011-07-26,"A0 01 03 C0 00 A0 E8 1C",0,"WB14","D",NA
2011-07-20,"A0 01 03 C0 00 A0 E8 23",2,"WB02","D","JL1"
2011-07-21,"A0 01 03 C0 00 A0 E8 23",1,"WB02","D","AU1"
2011-07-22,"A0 01 03 C0 00 A0 E8 23",2,"WB02","D","AU1/7"
2011-07-26,"A0 01 03 C0 00 A0 E8 23",1,"WB02","D","AU1"
2011-07-27,"A0 01 03 C0 00 A0 E8 23",2,"WB02","D","AU5"
2011-07-27,"A0 01 03 C0 00 A0 E8 23",0,"WB02","D",NA
2011-07-28,"A0 01 03 C0 00 A0 E8 23",2,"WB02","D","AU2"
2011-07-29,"A0 01 03 C0 00 A0 E8 23",0,"WB02","D",NA
2011-07-15,"A0 01 03 C0 00 A0 E8 26",3,"WB02","D","AU2"
2011-07-18,"A0 01 03 C0 00 A0 E8 26",2,"WB02","D","AU7"
2011-07-18,"A0 01 03 C0 00 A0 E8 26",2,"WB02","D","AU2"
2011-07-19,"A0 01 03 C0 00 A0 E8 26",1,"WB02","D","AU1"
2011-07-20,"A0 01 03 C0 00 A0 E8 26",3,"WB02","D","AU1"
2011-07-20,"A0 01 03 C0 00 A0 E8 26",1,"WB02","D","JL1"
2011-07-22,"A0 01 03 C0 00 A0 E8 26",2,"WB02","D","AU1"
2011-07-19,"A0 01 03 C0 00 A0 E8 2B",0,"WB02","D",NA
2011-07-20,"A0 01 03 C0 00 A0 E8 2B",0,"WB02","D",NA
2011-07-22,"A0 01 03 C0 00 A0 E8 2B",0,"WB02","D",NA
2011-07-26,"A0 01 03 C0 00 A0 E8 2B",0,"WB02","D",NA
2011-07-26,"A0 01 03 C0 00 A0 E8 2B",0,"WB02","D",NA
2011-07-27,"A0 01 03 C0 00 A0 E8 2B",0,"WB02","D",NA
2011-07-11,"A0 01 03 C0 00 A0 E8 35",1,"WB18","D","AU2"
2011-07-12,"A0 01 03 C0 00 A0 E8 35",0,"WB18","D",NA
2011-07-14,"A0 01 03 C0 00 A0 E8 35",0,"WB18","D",NA
2011-07-15,"A0 01 03 C0 00 A0 E8 35",0,"WB18","D",NA
2011-07-16,"A0 01 03 C0 00 A0 E8 35",0,"WB18","D",NA
2011-07-16,"A0 01 03 C0 00 A0 E8 35",0,"WB18","D",NA
2011-07-13,"A0 01 03 C0 00 A0 E8 3C",2,"WB01","C","JL2"
2011-07-15,"A0 01 03 C0 00 A0 E8 43",3,"WB17","C","AU1"
2011-07-15,"A0 01 03 C0 00 A0 E8 43",3,"WB17","C","AU1"
2011-07-16,"A0 01 03 C0 00 A0 E8 43",3,"WB17","C","AU2"
2011-07-16,"A0 01 03 C0 00 A0 E8 43",3,"WB17","C","AU1"
2011-07-19,"A0 01 03 C0 00 A0 E8 43",2,"WB17","C","AU2"
2011-07-19,"A0 01 03 C0 00 A0 E8 43",1,"WB17","C","AU1"
2011-07-19,"A0 01 03 C0 00 A0 E8 43",3,"WB17","C","AU1"
2011-07-20,"A0 01 03 C0 00 A0 E8 43",2,"WB17","C","AU2"
2011-07-23,"A0 01 03 C0 00 A0 E8 43",3,"WB17","C","AU2"
2011-07-20,"A0 01 03 C0 00 A0 E8 45",2,"WB02","D","AU2"
2011-07-21,"A0 01 03 C0 00 A0 E8 45",0,"WB02","D",NA
2011-07-21,"A0 01 03 C0 00 A0 E8 45",0,"WB02","D",NA
2011-07-22,"A0 01 03 C0 00 A0 E8 45",3,"WB02","D","AU3"
2011-07-18,"A0 01 03 C0 00 A0 E8 4A",2,"WB02","D","AU1"
2011-07-20,"A0 01 03 C0 00 A0 E8 4A",2,"WB02","D","AU2"
2011-07-21,"A0 01 03 C0 00 A0 E8 4A",0,"WB02","D",NA
2011-07-27,"A0 01 03 C0 00 A0 E8 4A",3,"WB02","D","AU3"
2011-07-16,"A0 01 03 C0 00 A0 E8 52",1,"WB18","D","AU1"
2011-07-19,"A0 01 03 C0 00 A0 E8 52",1,"WB18","D","JL1"
2011-07-19,"A0 01 03 C0 00 A0 E8 52",3,"WB18","D","AU1"
2011-07-19,"A0 01 03 C0 00 A0 E8 52",3,"WB18","D","AU1"
2011-07-20,"A0 01 03 C0 00 A0 E8 52",3,"WB18","D","JL1"
2011-07-21,"A0 01 03 C0 00 A0 E8 52",0,"WB18","D",NA
2011-07-21,"A0 01 03 C0 00 A0 E8 52",0,"WB18","D",NA
2011-07-22,"A0 01 03 C0 00 A0 E8 52",2,"WB18","D","AU1/7"
2011-07-22,"A0 01 03 C0 00 A0 E8 52",2,"WB18","D","AU2"
2011-07-26,"A0 01 03 C0 00 A0 E8 52",0,"WB18","D",NA
2011-07-26,"A0 01 03 C0 00 A0 E8 52",3,"WB18","D","AU1"
2011-07-26,"A0 01 03 C0 00 A0 E8 52",2,"WB18","D","AU1"
2011-07-27,"A0 01 03 C0 00 A0 E8 52",0,"WB18","D",NA
2011-07-27,"A0 01 03 C0 00 A0 E8 52",2,"WB18","D","AU2"
2011-07-28,"A0 01 03 C0 00 A0 E8 52",0,"WB18","D",NA
2011-07-28,"A0 01 03 C0 00 A0 E8 52",0,"WB18","D",NA
2011-07-20,"A0 01 03 C0 00 A0 E8 55",0,"WB18","D",NA
2011-07-21,"A0 01 03 C0 00 A0 E8 55",0,"WB18","D",NA
2011-07-21,"A0 01 03 C0 00 A0 E8 55",0,"WB18","D",NA
2011-07-23,"A0 01 03 C0 00 A0 E8 55",0,"WB18","D",NA
2011-07-14,"A0 01 03 C0 00 A0 E8 5D",1,"WB06","D","JL1"
2011-07-15,"A0 01 03 C0 00 A0 E8 5D",3,"WB06","D","AU1"
2011-07-18,"A0 01 03 C0 00 A0 E8 5D",3,"WB06","D","JL3"
2011-07-19,"A0 01 03 C0 00 A0 E8 5D",1,"WB06","D","AU2"
2011-07-20,"A0 01 03 C0 00 A0 E8 5D",0,"WB06","D",NA
2011-07-20,"A0 01 03 C0 00 A0 E8 5D",3,"WB06","D","AU2"
2011-07-20,"A0 01 03 C0 00 A0 E8 5D",2,"WB06","D","AU1"
2011-07-30,"A0 01 03 C0 00 A0 E8 5D",0,"WB06","D",NA
2011-07-26,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-27,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-27,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-27,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-28,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-28,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-28,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-28,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-29,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-29,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-29,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-30,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-30,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-30,"A0 01 03 C0 00 A0 E8 63",0,"WB20","B",NA
2011-07-20,"A0 01 03 C0 00 A0 E8 65",3,"WB06","D","AU3"
2011-07-20,"A0 01 03 C0 00 A0 E8 65",3,"WB06","D","AU3"
2011-07-21,"A0 01 03 C0 00 A0 E8 65",3,"WB06","D","JL3"
2011-07-22,"A0 01 03 C0 00 A0 E8 65",0,"WB06","D",NA
2011-07-22,"A0 01 03 C0 00 A0 E8 65",2,"WB06","D","AU3"
2011-07-25,"A0 01 03 C0 00 A0 E8 65",3,"WB06","D","AU2"
2011-07-25,"A0 01 03 C0 00 A0 E8 65",2,"WB06","D","AU3"
2011-07-26,"A0 01 03 C0 00 A0 E8 65",0,"WB06","D",NA
2011-07-26,"A0 01 03 C0 00 A0 E8 65",0,"WB06","D",NA
2011-07-27,"A0 01 03 C0 00 A0 E8 65",0,"WB06","D",NA
2011-07-27,"A0 01 03 C0 00 A0 E8 65",3,"WB06","D","AU5"
2011-07-27,"A0 01 03 C0 00 A0 E8 65",0,"WB06","D",NA
2011-07-27,"A0 01 03 C0 00 A0 E8 65",0,"WB06","D",NA
2011-07-29,"A0 01 03 C0 00 A0 E8 65",0,"WB06","D",NA
2011-07-29,"A0 01 03 C0 00 A0 E8 65",3,"WB06","D","AU2"
2011-07-30,"A0 01 03 C0 00 A0 E8 65",0,"WB06","D",NA
2011-07-19,"A0 01 03 C0 00 A0 E8 6A",1,"WB02","D","AU1"
2011-07-15,"A0 01 03 C0 00 A0 E8 6D",2,"WB03","A","AU1"
2011-07-15,"A0 01 03 C0 00 A0 E8 6D",2,"WB03","A","AU1"
2011-07-16,"A0 01 03 C0 00 A0 E8 72",0,"WB06","D",NA
2011-07-18,"A0 01 03 C0 00 A0 E8 72",0,"WB06","D",NA
2011-07-21,"A0 01 03 C0 00 A0 E8 72",0,"WB06","D",NA
2011-07-22,"A0 01 03 C0 00 A0 E8 72",0,"WB06","D",NA
2011-07-23,"A0 01 03 C0 00 A0 E8 72",0,"WB06","D",NA
2011-07-25,"A0 01 03 C0 00 A0 E8 72",0,"WB06","D",NA
2011-07-26,"A0 01 03 C0 00 A0 E8 72",0,"WB06","D",NA
2011-07-26,"A0 01 03 C0 00 A0 E8 72",0,"WB06","D",NA
2011-07-26,"A0 01 03 C0 00 A0 E8 72",0,"WB06","D",NA
2011-07-28,"A0 01 03 C0 00 A0 E8 72",0,"WB06","D",NA
2011-07-15,"A0 01 03 C0 00 A0 E8 73",0,"WB05","C",NA
2011-07-18,"A0 01 03 C0 00 A0 E8 73",0,"WB05","C",NA
2011-07-19,"A0 01 03 C0 00 A0 E8 73",1,"WB05","C","JL1"
2011-07-22,"A0 01 03 C0 00 A0 E8 73",2,"WB05","C","AU7"
2011-07-25,"A0 01 03 C0 00 A0 E8 73",3,"WB05","C","AU4/7"
2011-07-26,"A0 01 03 C0 00 A0 E8 73",2,"WB05","C","AU1"
2011-07-27,"A0 01 03 C0 00 A0 E8 73",3,"WB05","C","AU6"
2011-07-28,"A0 01 03 C0 00 A0 E8 73",3,"WB05","C","AU2"
2011-07-20,"A0 01 03 C0 00 A0 E8 74",0,"WB18","D",NA
2011-07-23,"A0 01 03 C0 00 A0 E8 74",0,"WB18","D",NA
2011-07-26,"A0 01 03 C0 00 A0 E8 74",0,"WB18","D",NA
2011-07-27,"A0 01 03 C0 00 A0 E8 74",0,"WB18","D",NA
2011-07-29,"A0 01 03 C0 00 A0 E8 74",0,"WB18","D",NA
2011-07-29,"A0 01 03 C0 00 A0 E8 74",0,"WB18","D",NA
2011-07-30,"A0 01 03 C0 00 A0 E8 74",0,"WB18","D",NA
2011-07-20,"A0 01 03 C0 00 A0 E8 7A",1,"WB02","D","JL6"
2011-07-27,"A0 01 03 C0 00 A0 E8 7A",3,"WB02","D","AU6/7"
2011-07-28,"A0 01 03 C0 00 A0 E8 7A",3,"WB02","D","AU6"
2011-07-29,"A0 01 03 C0 00 A0 E8 7A",2,"WB02","D","AU7"
2011-07-13,"A0 01 03 C0 00 A0 E8 7D",3,"WB05","C","AU2"
2011-07-14,"A0 01 03 C0 00 A0 E8 7D",3,"WB05","C","JL3"
2011-07-15,"A0 01 03 C0 00 A0 E8 7D",2,"WB05","C","AU6"
2011-07-15,"A0 01 03 C0 00 A0 E8 7D",3,"WB05","C","AU2"
2011-07-15,"A0 01 03 C0 00 A0 E8 7D",1,"WB05","C","AU2"
2011-07-06,"A0 01 03 C0 00 C0 0B 38",0,"WB12","B",NA
2011-07-12,"A0 01 03 C0 00 C0 0B 38",0,"WB12","B",NA
2011-07-13,"A0 01 03 C0 00 C0 0B 38",0,"WB12","B",NA
2011-07-13,"A0 01 03 C0 00 C0 0B 38",1,"WB12","B","AU1"
2011-07-14,"A0 01 03 C0 00 C0 0B 38",0,"WB12","B",NA
2011-07-14,"A0 01 03 C0 00 C0 0B 64",0,"WB10","D",NA
2011-07-19,"A0 01 03 C0 00 C0 73 40",0,"WB02","D",NA
